"filename", "language", "C#", "XML", "Markdown", "JSON", "comment", "blank", "total"
"/Users/admin/mysrcs/AdminApprovalBack/App/.VSCodeCounter/2021-04-09_14-38-32/details.md", "Markdown", 0, 0, 82, 0, 0, 6, 88
"/Users/admin/mysrcs/AdminApprovalBack/App/.VSCodeCounter/2021-04-09_14-38-32/results.md", "Markdown", 0, 0, 37, 0, 0, 7, 44
"/Users/admin/mysrcs/AdminApprovalBack/App/App.csproj", "XML", 0, 56, 0, 0, 0, 8, 64
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/Approval/ApprovalTableController.cs", "C#", 83, 0, 0, 0, 0, 9, 92
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/Approval/InfoClassController.cs", "C#", 58, 0, 0, 0, 4, 8, 70
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/Business/ApprovalInstanceController.cs", "C#", 72, 0, 0, 0, 0, 6, 78
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/Business/ImageController.cs", "C#", 38, 0, 0, 0, 0, 4, 42
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/Business/InfoInstanceController.cs", "C#", 56, 0, 0, 0, 0, 7, 63
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/ControllerBase.cs", "C#", 56, 0, 0, 0, 0, 9, 65
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/LoginController.cs", "C#", 81, 0, 0, 0, 0, 10, 91
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/SystemManage/OrganizeCatController.cs", "C#", 62, 0, 0, 0, 0, 9, 71
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/SystemManage/OrganizeController.cs", "C#", 65, 0, 0, 0, 0, 9, 74
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/SystemManage/RoleController.cs", "C#", 73, 0, 0, 0, 0, 10, 83
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/SystemManage/UserController.cs", "C#", 110, 0, 0, 0, 0, 15, 125
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/SystemSecurity/DbBackupController.cs", "C#", 49, 0, 0, 0, 0, 4, 53
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/SystemSecurity/InitController.cs", "C#", 74, 0, 0, 0, 0, 11, 85
"/Users/admin/mysrcs/AdminApprovalBack/App/Controllers/SystemSecurity/LogController.cs", "C#", 35, 0, 0, 0, 0, 4, 39
"/Users/admin/mysrcs/AdminApprovalBack/App/Interceptors/HandlerAuthorizeAttribute.cs", "C#", 27, 0, 0, 0, 0, 2, 29
"/Users/admin/mysrcs/AdminApprovalBack/App/Middleware/LoginMiddleware.cs", "C#", 50, 0, 0, 0, 1, 6, 57
"/Users/admin/mysrcs/AdminApprovalBack/App/Models/ApprovalTableModel.cs", "C#", 22, 0, 0, 0, 0, 3, 25
"/Users/admin/mysrcs/AdminApprovalBack/App/Models/IModel.cs", "C#", 57, 0, 0, 0, 2, 6, 65
"/Users/admin/mysrcs/AdminApprovalBack/App/Models/InfoClassModel.cs", "C#", 17, 0, 0, 0, 0, 1, 18
"/Users/admin/mysrcs/AdminApprovalBack/App/Models/InfoInstanceModel.cs", "C#", 30, 0, 0, 0, 0, 4, 34
"/Users/admin/mysrcs/AdminApprovalBack/App/Models/OrganizeCategoryModel.cs", "C#", 14, 0, 0, 0, 0, 1, 15
"/Users/admin/mysrcs/AdminApprovalBack/App/Models/OrganizeModel.cs", "C#", 21, 0, 0, 0, 0, 2, 23
"/Users/admin/mysrcs/AdminApprovalBack/App/Models/RoleModel.cs", "C#", 25, 0, 0, 0, 0, 2, 27
"/Users/admin/mysrcs/AdminApprovalBack/App/Models/UserModel.cs", "C#", 18, 0, 0, 0, 6, 4, 28
"/Users/admin/mysrcs/AdminApprovalBack/App/Program.cs", "C#", 23, 0, 0, 0, 0, 2, 25
"/Users/admin/mysrcs/AdminApprovalBack/App/Properties/launchSettings.json", "JSON", 0, 0, 0, 28, 0, 0, 28
"/Users/admin/mysrcs/AdminApprovalBack/App/Startup.cs", "C#", 78, 0, 0, 0, 6, 14, 98
"/Users/admin/mysrcs/AdminApprovalBack/App/appsettings.Development.json", "JSON", 0, 0, 0, 7, 0, 1, 8
"/Users/admin/mysrcs/AdminApprovalBack/App/appsettings.json", "JSON", 0, 0, 0, 8, 0, 1, 9
"/Users/admin/mysrcs/AdminApprovalBack/Common/Cache/Cache.cs", "C#", 41, 0, 0, 0, 0, 6, 47
"/Users/admin/mysrcs/AdminApprovalBack/Common/Cache/CacheFactory.cs", "C#", 27, 0, 0, 0, 0, 3, 30
"/Users/admin/mysrcs/AdminApprovalBack/Common/Cache/ICache.cs", "C#", 16, 0, 0, 0, 0, 2, 18
"/Users/admin/mysrcs/AdminApprovalBack/Common/Common.csproj", "XML", 0, 32, 0, 0, 0, 6, 38
"/Users/admin/mysrcs/AdminApprovalBack/Common/Encrypt/DesEncrypt.cs", "C#", 58, 0, 0, 0, 25, 11, 94
"/Users/admin/mysrcs/AdminApprovalBack/Common/Encrypt/Md5.cs", "C#", 32, 0, 0, 0, 9, 6, 47
"/Users/admin/mysrcs/AdminApprovalBack/Common/IO/FileHelper.cs", "C#", 474, 0, 0, 0, 223, 136, 833
"/Users/admin/mysrcs/AdminApprovalBack/Common/Query/Pagination.cs", "C#", 25, 0, 0, 0, 21, 1, 47
"/Users/admin/mysrcs/AdminApprovalBack/Common/Query/PaginationExtension.cs", "C#", 42, 0, 0, 0, 0, 4, 46
"/Users/admin/mysrcs/AdminApprovalBack/Common/Utils.cs", "C#", 100, 0, 0, 0, 42, 9, 151
"/Users/admin/mysrcs/AdminApprovalBack/Data/AabDbContext.cs", "C#", 17, 0, 0, 0, 0, 4, 21
"/Users/admin/mysrcs/AdminApprovalBack/Data/Data.csproj", "XML", 0, 22, 0, 0, 0, 5, 27
"/Users/admin/mysrcs/AdminApprovalBack/Data/DataServiceConfigExtension.cs", "C#", 28, 0, 0, 0, 0, 6, 34
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/Approval/ApprovalTableEntity.cs", "C#", 49, 0, 0, 0, 0, 3, 52
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/Approval/ApprovalTableInfoClassEntity.cs", "C#", 12, 0, 0, 0, 0, 2, 14
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/Approval/ApprovalTableOrganizeEntity.cs", "C#", 13, 0, 0, 0, 0, 2, 15
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/Approval/InfoClassEntity.cs", "C#", 22, 0, 0, 0, 0, 3, 25
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/Business/ApprovalInstanceEntity.cs", "C#", 18, 0, 0, 0, 0, 5, 23
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/Business/InfoInstanceEntity.cs", "C#", 27, 0, 0, 0, 0, 3, 30
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/SystemManage/OrganizeCategoryEntity.cs", "C#", 20, 0, 0, 0, 0, 4, 24
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/SystemManage/OrganizeEntity.cs", "C#", 37, 0, 0, 0, 9, 8, 54
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/SystemManage/RoleEntity.cs", "C#", 28, 0, 0, 0, 0, 3, 31
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/SystemManage/UserEntity.cs", "C#", 22, 0, 0, 0, 6, 7, 35
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/SystemManage/UserOrganizeEntity.cs", "C#", 20, 0, 0, 0, 0, 3, 23
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/SystemSecurity/DbBackupEntity.cs", "C#", 16, 0, 0, 0, 0, 2, 18
"/Users/admin/mysrcs/AdminApprovalBack/Data/Entity/SystemSecurity/LogEntity.cs", "C#", 15, 0, 0, 0, 18, 10, 43
"/Users/admin/mysrcs/AdminApprovalBack/Data/Infrastructure/DbLogType.cs", "C#", 30, 0, 0, 0, 0, 2, 32
"/Users/admin/mysrcs/AdminApprovalBack/Data/Infrastructure/EntityTypeConfiguration.cs", "C#", 15, 0, 0, 0, 0, 3, 18
"/Users/admin/mysrcs/AdminApprovalBack/Data/Infrastructure/IEntity.cs", "C#", 25, 0, 0, 0, 6, 5, 36
"/Users/admin/mysrcs/AdminApprovalBack/Data/Infrastructure/ITreeEntity.cs", "C#", 13, 0, 0, 0, 0, 2, 15
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210404133820_InitialCreate.Designer.cs", "C#", 887, 0, 0, 0, 1, 396, 1284
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210404133820_InitialCreate.cs", "C#", 984, 0, 0, 0, 0, 93, 1077
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210404135103_Avatar.Designer.cs", "C#", 886, 0, 0, 0, 1, 396, 1283
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210404135103_Avatar.cs", "C#", 29, 0, 0, 0, 0, 3, 32
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210406155510_OptionalParentId.Designer.cs", "C#", 887, 0, 0, 0, 1, 396, 1284
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210406155510_OptionalParentId.cs", "C#", 33, 0, 0, 0, 0, 5, 38
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210407042839_ModifyRoleMenuTable.Designer.cs", "C#", 765, 0, 0, 0, 1, 340, 1106
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210407042839_ModifyRoleMenuTable.cs", "C#", 161, 0, 0, 0, 0, 16, 177
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210407052320_AddAvailableApprovals.Designer.cs", "C#", 768, 0, 0, 0, 1, 341, 1110
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210407052320_AddAvailableApprovals.cs", "C#", 21, 0, 0, 0, 0, 3, 24
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210407160417_InfoClassReusable.Designer.cs", "C#", 770, 0, 0, 0, 1, 342, 1113
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210407160417_InfoClassReusable.cs", "C#", 22, 0, 0, 0, 0, 3, 25
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210408052356_UpdateInfoClass.Designer.cs", "C#", 773, 0, 0, 0, 1, 343, 1117
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210408052356_UpdateInfoClass.cs", "C#", 29, 0, 0, 0, 0, 5, 34
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210408120307_UpdateApprovalTable.Designer.cs", "C#", 684, 0, 0, 0, 1, 298, 983
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210408120307_UpdateApprovalTable.cs", "C#", 228, 0, 0, 0, 0, 29, 257
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210408134433_UpdateInfoClasses.Designer.cs", "C#", 697, 0, 0, 0, 1, 301, 999
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210408134433_UpdateInfoClasses.cs", "C#", 67, 0, 0, 0, 0, 10, 77
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210408142949_UpdateApprovalTableMulti2Multi.Designer.cs", "C#", 773, 0, 0, 0, 1, 343, 1117
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/20210408142949_UpdateApprovalTableMulti2Multi.cs", "C#", 215, 0, 0, 0, 0, 21, 236
"/Users/admin/mysrcs/AdminApprovalBack/Data/Migrations/AabDbContextModelSnapshot.cs", "C#", 771, 0, 0, 0, 1, 343, 1115
"/Users/admin/mysrcs/AdminApprovalBack/Data/RepositoryBase/IRepository.cs", "C#", 26, 0, 0, 0, 0, 2, 28
"/Users/admin/mysrcs/AdminApprovalBack/Data/RepositoryBase/Repository.cs", "C#", 80, 0, 0, 0, 4, 14, 98
"/Users/admin/mysrcs/AdminApprovalBack/Service/App/RepoService.cs", "C#", 78, 0, 0, 0, 0, 11, 89
"/Users/admin/mysrcs/AdminApprovalBack/Service/App/SystemManage/UserService.cs", "C#", 95, 0, 0, 0, 0, 19, 114
"/Users/admin/mysrcs/AdminApprovalBack/Service/App/SystemSecurity/DbBackupService.cs", "C#", 94, 0, 0, 0, 0, 11, 105
"/Users/admin/mysrcs/AdminApprovalBack/Service/App/SystemSecurity/LogService.cs", "C#", 89, 0, 0, 0, 0, 4, 93
"/Users/admin/mysrcs/AdminApprovalBack/Service/Login/LoginExtension.cs", "C#", 56, 0, 0, 0, 0, 6, 62
"/Users/admin/mysrcs/AdminApprovalBack/Service/Login/UserInformation.cs", "C#", 17, 0, 0, 0, 6, 4, 27
"/Users/admin/mysrcs/AdminApprovalBack/Service/Service.csproj", "XML", 0, 15, 0, 0, 0, 5, 20
"/Users/admin/mysrcs/AdminApprovalBack/Service/ServiceConfigExtension.cs", "C#", 26, 0, 0, 0, 0, 5, 31
"/Users/admin/mysrcs/AdminApprovalBack/Service/VerifyCodeService.cs", "C#", 83, 0, 0, 0, 0, 10, 93
"Total", "-", 13630, 125, 119, 43, 399, 4569, 18885